custid,Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth ,Belly ,Waist ,Hips ,ArmLength ,ShoulderToWaist ,WaistToKnee ,LegLength,TotalHeight
1,1,30,22,18,20,18,14,22,22,25,25,22,52
2,1,28,19,22,17,18,21,25,28,23,25,20,56
3,2,27,21,18,16,14,10,15,21,18,14,18,53
4,1,29,20,20,18,11,19,14,24,21,20,21,45
5,2,28,16,14,18,13,11,30,25,22,32,13,47
6,2,22,17,19,18,14,16,18,20,24,21,19,60
7,2,18,25,17,16,17,12,28,23,25,14,18,49
8,2,26,18,15,19,17,23,27,19,19,19,19,58
9,1,23,16,16,20,18,22,18,15,26,20,19,40
10,1,31,15,20,28,18,91,17,16,21,21,19,55
11,1,29,16,28,17,15,21,30,17,25,18,17,50
12,1,35,23,21,18,12,18,27,18,17,19,20,49
13,2,29,21,19,17,17,20,21,20,20,18,22,59
14,1,30,19,17,18,18,24,28,23,22,17,24,47
15,2,20,24,21,17,16,18,19,19,27,17,19,51
16,2,27,19,15,20,11,20,18,19,28,17,18,57
17,2,24,16,20,16,9,25,22,19,19,25,15,60
18,1,30,21,18,21,12,19,21,15,20,21,20,59
19,1,35,20,16,28,18,17,23,16,27,23,9,48
20,1,29,18,15,18,15,18,24,20,25,17,13,42
21,1,35,25,18,18,15,19,19,23,19,18,21,49
22,2,29,80,19,16,17,20,20,24,22,19,20,44
23,2,27,21,21,16,18,22,30,15,20,25,9,45
24,1,26,16,22,17,14,24,19,22,18,21,13,54
25,2,24,15,19,17,15,16,20,18,26,21,21,57
26,1,20,16,16,18,17,15,21,19,19,21,20,60
27,1,30,20,17,17,19,18,23,15,17,21,18,57
28,1,35,17,18,18,10,17,24,20,28,20,21,58
29,1,31,19,15,20,14,22,21,25,27,23,19,45
30,1,20,28,14,20,18,19,30,24,25,20,20,51
31,1,24,29,20,18,17,18,35,20,20,16,30,31
32,2,27,17,22,16,12,18,30,17,27,11,31,30
33,1,29,19,20,20,14,18,21,20,28,12,21,33
34,1,27,24,19,16,15,19,21,17,24,12,28,60
35,2,18,15,21,16,15,20,21,18,17,12,39,45
36,2,19,14,22,18,17,13,20,19,18,13,27,47
37,2,20,19,19,18,18,11,23,20,19,14,28,48
38,2,24,17,21,19,18,11,24,19,20,18,22,40
39,1,22,18,16,16,19,12,28,19,21,18,21,48
40,1,24,20,17,17,19,13,20,19,16,17,20,48
41,2,25,22,17,17,12,13,28,18,19,17,27,60
42,1,21,23,17,21,12,10,20,20,18,18,17,55
43,1,25,22,17,22,10,18,21,23,17,16,18,51
44,1,22,20,18,22,11,14,23,22,17,18,19,52
45,2,21,19,20,20,11,14,19,20,17,18,30,53
46,2,19,19,20,21,13,14,18,21,18,17,20,59
47,2,17,19,21,20,13,13,19,20,18,18,28,50
48,1,18,27,16,16,14,15,18,19,19,20,27,50
49,1,25,26,16,14,19,16,19,19,20,21,21,39
