,0,body_type_id,1,2,5,6,7,8,body_type
0,1,7,1,30,20,18,14,22,rectangle
1,2,5,1,28,17,18,21,25,round
2,3,7,2,27,16,14,10,15,rectangle
3,4,6,1,29,18,11,19,14,invertedtriangle
4,5,6,2,28,18,13,11,30,invertedtriangle
5,6,7,2,22,18,14,16,18,rectangle
6,7,4,2,18,16,17,12,28,triangle
7,8,5,2,26,19,17,23,27,round
8,9,7,1,23,20,18,22,18,rectangle
9,10,6,1,31,28,18,91,17,invertedtriangle
10,11,6,1,29,17,15,21,30,invertedtriangle
11,12,2,1,35,18,12,18,27,bottomhourglass
12,13,5,2,29,17,17,20,21,round
13,14,5,1,30,18,18,24,28,round
14,15,7,2,20,17,16,18,19,rectangle
15,16,7,2,27,20,11,20,18,rectangle
16,17,5,2,24,16,9,25,22,round
17,18,7,1,30,21,12,19,21,rectangle
18,19,3,1,35,28,18,17,23,tophourglass
19,20,5,1,29,18,15,18,24,round
20,21,7,1,35,18,15,19,19,rectangle
21,22,5,2,29,16,17,20,20,round
22,23,5,2,27,16,18,22,30,round
23,24,7,1,26,17,14,24,19,rectangle
24,25,7,2,24,17,15,16,20,rectangle
25,26,7,1,20,18,17,15,21,rectangle
26,27,5,1,30,17,19,18,23,round
27,28,5,1,35,18,10,17,24,round
28,29,7,1,31,20,14,22,21,rectangle
29,30,7,1,20,20,18,19,30,rectangle
30,31,7,1,24,18,17,18,35,rectangle
31,32,7,2,27,16,12,18,30,rectangle
32,33,7,1,29,20,14,18,21,rectangle
33,34,5,1,27,16,15,19,21,round
34,35,5,2,18,16,15,20,21,round
35,36,7,2,19,18,17,13,20,rectangle
36,37,4,2,20,18,18,11,23,triangle
37,38,4,2,24,19,18,11,24,triangle
38,39,4,1,22,16,19,12,28,triangle
39,40,4,1,24,17,19,13,20,triangle
40,41,4,2,25,17,12,13,28,triangle
41,42,1,1,21,21,12,10,20,hourglass
42,43,7,1,25,22,10,18,21,rectangle
43,44,7,1,22,22,11,14,23,rectangle
44,45,7,2,21,20,11,14,19,rectangle
45,46,7,2,19,21,13,14,18,rectangle
46,47,7,2,17,20,13,13,19,rectangle
47,48,7,1,18,16,14,15,18,rectangle
48,49,5,1,25,14,19,16,19,round
49,50,5,2,30,15,18,17,20,round
50,51,5,2,29,10,16,20,19,round
51,52,5,2,28,16,18,21,30,round
52,53,1,1,30,18,12,10,20,hourglass
53,54,7,1,25,16,19,23,18,rectangle
54,55,1,1,30,20,12,10,22,hourglass
55,56,7,2,18,18,16,20,17,rectangle
56,57,7,2,19,20,19,15,17,rectangle
57,58,7,1,28,18,19,11,18,rectangle
58,59,7,2,17,14,13,15,16,rectangle
59,60,7,1,6,8,8,10,10,rectangle
60,61,7,1,8,13,9,15,15,rectangle
61,62,7,1,24,11,8,20,9,rectangle
62,63,7,2,54,13,11,23,16,rectangle
63,64,7,1,16,17,13,19,16,rectangle
64,65,1,2,24,19,12,10,20,hourglass
65,66,5,1,15,7,8,13,15,round
66,67,7,1,4,15,12,15,15,rectangle
67,68,6,1,21,16,8,9,11,invertedtriangle
68,69,6,1,38,21,14,13,16,invertedtriangle
69,70,7,1,49,14,11,14,14,rectangle
70,71,7,2,22,21,19,21,23,rectangle
71,72,7,1,3,7,6,7,10,rectangle
72,73,7,1,12,15,13,20,16,rectangle
73,74,7,2,18,18,15,17,20,rectangle
74,75,5,1,37,17,22,17,22,round
75,76,7,1,21,17,15,19,16,rectangle
76,77,7,1,16,13,10,13,13,rectangle
77,78,7,1,19,11,9,20,14,rectangle
78,79,7,2,32,8,8,7,8,rectangle
79,80,7,2,3,10,10,22,10,rectangle
80,81,7,1,42,13,9,10,16,rectangle
81,82,5,1,2,11,8,7,15,round
82,83,5,1,50,7,8,10,23,round
83,84,7,1,37,12,16,18,14,rectangle
84,85,5,1,20,18,21,21,24,round
85,86,7,2,7,15,12,13,16,rectangle
86,87,7,1,17,15,13,15,17,rectangle
87,88,7,1,24,12,11,22,13,rectangle
88,89,7,1,3,7,7,8,9,rectangle
89,90,7,1,34,10,9,21,10,rectangle
90,91,7,2,24,12,10,11,14,rectangle
91,92,7,1,21,9,9,10,11,rectangle
92,93,7,1,6,12,11,13,11,rectangle
93,94,5,1,31,12,10,13,19,round
94,95,7,1,4,12,10,14,14,rectangle
95,96,7,1,7,14,12,23,16,rectangle
96,97,7,1,54,14,13,14,15,rectangle
97,98,5,1,19,8,9,14,16,round
98,99,7,2,15,14,11,14,14,rectangle
99,100,7,1,24,12,13,22,12,rectangle
100,101,6,1,32,18,9,16,8,invertedtriangle
101,102,7,1,16,12,8,7,10,rectangle
102,103,5,2,2,13,12,16,17,round
103,104,7,1,28,20,18,20,23,rectangle
104,105,7,1,22,10,8,10,12,rectangle
105,106,7,1,8,16,15,14,16,rectangle
106,107,7,1,36,11,10,14,14,rectangle
107,108,6,2,21,21,14,20,17,invertedtriangle
108,109,7,1,32,18,14,20,17,rectangle
109,110,7,1,16,18,14,18,19,rectangle
110,111,7,1,17,17,13,16,18,rectangle
111,112,7,1,18,14,13,17,16,rectangle
112,113,7,1,24,22,13,22,19,rectangle
113,114,7,1,32,23,18,23,20,rectangle
114,115,7,1,42,21,20,22,24,rectangle
115,116,7,1,4,14,13,14,15,rectangle
116,117,7,2,19,15,213,14,17,rectangle
117,118,7,1,20,16,12,15,16,rectangle
118,119,7,1,21,20,23,14,19,rectangle
119,120,6,1,17,21,15,13,11,invertedtriangle
120,121,7,1,16,10,17,10,13,rectangle
121,122,5,2,24,9,10,17,20,round
122,123,5,2,18,8,11,14,19,round
123,124,5,1,37,13,18,18,18,round
124,125,6,2,50,18,12,50,14,invertedtriangle
125,126,5,2,42,12,9,49,17,round
126,127,5,1,40,11,18,36,17,round
127,128,7,1,35,16,10,26,16,rectangle
128,129,6,1,29,17,23,19,13,invertedtriangle
129,130,7,1,55,15,24,60,14,rectangle
130,131,4,2,25,11,14,10,19,triangle
131,132,7,2,33,12,13,20,13,rectangle
132,133,5,1,39,14,14,21,19,round
133,134,5,1,17,10,9,18,20,round
134,135,5,1,22,11,16,19,21,round
135,136,5,1,25,14,12,20,22,round
136,137,7,1,32,19,14,21,21,rectangle
137,138,5,2,39,11,18,21,19,round
138,139,7,1,49,16,20,10,14,rectangle
139,140,5,2,26,13,11,17,17,round
140,141,5,2,44,10,19,31,16,round
141,142,5,1,25,7,10,29,14,round
142,143,5,1,15,9,9,12,15,round
143,144,5,2,50,10,20,52,36,round
144,145,5,2,42,11,19,40,44,round
145,146,7,1,20,17,15,14,15,rectangle
146,147,7,1,31,20,15,21,22,rectangle
147,148,7,1,19,16,9,9,14,rectangle
148,149,2,2,24,21,10,10,30,bottomhourglass
149,150,7,2,27,17,12,11,18,rectangle
150,151,7,2,29,19,14,12,19,rectangle
151,152,7,2,30,18,16,16,20,rectangle
152,153,7,1,31,18,18,23,18,rectangle
153,154,7,2,28,16,12,24,17,rectangle
154,155,6,1,23,18,11,19,14,invertedtriangle
155,156,7,2,29,19,16,21,18,rectangle
156,157,7,1,35,20,15,18,19,rectangle
157,158,7,1,18,21,17,20,20,rectangle
158,159,7,1,20,20,12,21,21,rectangle
159,160,5,1,35,18,19,18,22,round
160,161,7,1,32,20,16,20,18,rectangle
161,162,7,1,31,18,17,21,19,rectangle
162,163,7,2,20,19,14,18,17,rectangle
163,164,7,2,19,20,10,18,20,rectangle
164,165,5,1,18,16,19,19,21,round
